"index","link","main","Update_1"
"191","https://www.sportsventuresacq.com/filings.html","[20:16:33]    Sports Ventures Acquisition   Filings Our Team Contact Us     Sports Ventures Acquisition                Filings Our Team Contact Us     Filings    SEC Filings               Compensation Committee Charter               Audit Committee Charter               Code of Ethics                     Sports Ventures Acquisition Corp · AKIC © 2020       ",""
"192","http://www.acadiarealty.com/investors","[20:16:35]          CompanyPropertiesInvestorsAcquisitionsSustainabilityHuman CapitalContact   						Investors                             NewsPresentations & EventsReportingQuarterly ResultsAnnual ReportsAnalyst CoverageSEC FilingsDividendsOfficersCorporate GovernanceBoard of TrusteesAnnual Meeting      Investors               STRONG FUNDAMENTALS + FOCUSED ON OPPORTUNITY Acadia Realty Trust is a publicly traded real estate investment trust (REIT), which specializes in the operation, management, leasing, renovation, and acquisition of shopping centers and mixed-use properties with retail components.      Our Investment Approach Our core portfolio is located in the Northeastern, Mid-Atlantic and Midwestern United States and is structured to take advantage of densely populated, high barrier-to-entry and supply-constrained markets. Furthermore, the majority of our properties are anchored by necessity and discount/value retailers and thus less dependent on discretionary consumer spending. We also operate through a series of opportunity funds, through which we, as the general partner/member, together with institutional investors, invest in both opportunistic and value-add acquisitions. We are well-positioned to take advantage of profitable opportunities for growth. Our strengths include an experienced management team with a proven track record and a portfolio of high-quality retail properties.     EXPERIENCED MANAGEMENT TEAM  +  PROVEN TRACK RECORD  +  HIGH-QUALITY RETAIL PROPERTIES              News & Events Calendar     05.05.21 Acadia Realty Trust Announces $0.15 Per Share Quarterly Dividend   04.28.21 Acadia Realty Trust Reports First Quarter 2021 Operating Results   03.31.21 Acadia Realty Trust to Announce First Quarter 2021 Earnings on April 28, 2021   03.15.21 Acadia Realty Trust Announces Reinstatement of Quarterly Dividend   03.05.21 Acadia Realty Trust to Present at the Citi 2021 Virtual Global Property CEO Conference      Annual Meeting      2020 Annual Report          2021 Proxy               Investor Relations Contact sholcomb@AcadiaRealty.com       Primary IR Contact Sunny Holcomb VP Financial Reporting and Policy 914.288.8100 sholcomb@acadiarealty.com 411 Theodore Fremd Ave Suite 300 Rye, NY 10580    Transfer Agent American Stock Transfer  & Trust Company 40 Wall Street New York, NY 10005 212-936-5100 info@amstock.com www.amstock.com                       Email Signup            © 2021 Acadia Realty Trust   |   Terms & Conditions   |   Privacy Statement           Home CompanyPropertiesPropertiesSearch PropertiesFull PortfolioView by AgentInvestorsNewsPresentations & EventsReportingQuarterly ResultsAnnual ReportsAnalyst CoverageSEC FilingsDividendsOfficersCorporate GovernanceBoard of TrusteesAnnual MeetingAcquisitionsSustainabilityEnvironmentalSocialGovernanceFull BrochureArchiveHuman CapitalHuman CapitalCulturePersonal DevelopmentInFocusCareersThe CampusContact        ",""
"193","https://ir.akerotx.com/","[20:16:35]            Skip to main navigation                                        Overview   Press Releases   Presentations, Events & Webcasts   Stock Information   SEC Filings   Corporate Governance   Governance Overview   Committee Composition     Investor Resources   Investor FAQs   Email Alerts   Contact IR                                                                                    Investors                                                                                          Investors               Corporate Profile  We are a clinical stage biopharmaceutical company focused on delivering transformational medicines to patients with high unmet medical need. Our current focus is on advancing our lead program AKR-001 to provide a powerful new treatment for patients with NASH, a disease for which there are currently no marketed therapies.        Stock Quote      Change Volume 52 Week High 52 Week Low May 27, 2021 1:29 PM EDT         Data Provided by Refinitiv. Minimum 15 minutes delayed.      Stock Chart               Recent News                  Akero Therapeutics Reports First Quarter 2021 Financial Results and Provides Business Update                 05-13-2021                        Akero Therapeutics Appoints Yuan Xu to its Board of Directors                 04-26-2021                                      Events                      More events are coming soon.                              Print   RSS Feeds   Email Alerts   Contact IR                     About   R & D   Efruxifermin   Investors   What is Nash?   Contact             © 2021 Akero Therapeutics, Inc. All rights reserved.                                                                                Terms of Use.      Scroll to top        ","[20:19:49] 2:16 PM EDT Data Provided by Refinitiv. Minimum 15 minutes delayed. Stock Chart Recent News Akero Therapeutics Reports First Quarter 2021 Financial Results and Provides Business Update 05-13-2021 Akero Therapeutics Appoints Yuan Xu to its Board of Directors 04-26-2021 Events More events are coming soon. Print RSS Feeds Email Alerts Contact IR About R & D Efruxifermin Investors What is Nash? Contact © 2021 Akero Therapeutics, Inc. All rights reserved. Terms of Use. Scroll to top"
"194","https://ir.akoustis.com/sec-filings","[20:16:36]        Technology   XBAW®  Industry Challenges XBAW® Technology Technology Benefits Differentiated Solutions   Patents    Products   Filters   Applications  Infrastructure WiFi Defense/General All Products        Investors  Overview Presentations News & Events Company Info Financial Info Stock Data SEC Filings  Governance    Company  Management Board of Directors  Media  Presentations Press Release Technical Papers Letters & Webcasts   Certificates/Documents Partnerships/Affiliations   Careers Contact                                             MENUMENU     Technology            XBAW®  Industry Challenges XBAW® Technology Technology Benefits Differentiated Solutions   Patents        Products            Filters   Applications  Infrastructure WiFi Defense/General All Products            Investors           Overview Presentations News & Events Company Info     Financial Info Stock Data SEC Filings  Governance        Company            Media  Presentations Press Release Letters & Webcasts Technical Papers       Management Board of Directors Partnerships/Affiliations Certificates/Documents Blog       Careers Contact         Search for:                     SEC Filings                          	Investors              Investors   Overview   Presentations   News & Events   Overview   Press Releases   IR Calendar   Email Alerts     Company Info   Overview   Management Team   Contacts   FAQ     Financial Info   Overview   Financial Results   Balance Sheet   Income Statement   Cash Flow     Stock Data   Quote   Charts   Historical Data   Analyst Coverage     SEC Filings   Overview   All SEC Filings   Annual Reports   Quarterly Reports   Section 16 Filings      Governance   Overview   Board of Directors   Board Committees   Governance Documents               SEC Filings   Overview   All SEC Filings   Annual Reports   Quarterly Reports   Section 16 Filings       Latest Quarterly or Annual Filing                              10-Q                                              May 3, 2021                      Quarterly report pursuant to Section 13 or 15(d)                  Related Documents                 3 2021Quarter Results  Earnings Release    PDF                HTML                        Audio           Earnings Webcast   10-Q Filing   PDF  HTML    XBRL   ZIP  XLS  HTML                                        View PDF                                                       View HTML                                 Latest Current Report                         8-K                                      March 8, 2021                   Current report filing                              View PDF                                               View HTML                            Latest Proxy Statement                 DEF 14A                                         September 18, 2020                      Definitive proxy statements                              View PDF                                               View HTML                            View All SEC Filings View and filter by group or type View All Filings         Why We Use Cookies This site uses cookies from us and our partners to make your browsing experience more convenient and personal. Cookies store useful information on your computer to help us improve the efficiency and relevance of our site for you. In some cases, they are essential to making the site work properly. By accessing this site, you direct us to use and consent to the use of cookies listed in the privacy policy. For more information, refer to our privacy policy. I understand      Email Alerts Tear Sheet Contacts RSS News Feed         9805-A Northcross Center Court Huntersville, NC 28078 704.997.5735               Company  Management Board of Directors Media Certificates/Documents Partnerships/Affiliations    Technology  XBAW® Patents          Investors  Overview Presentations News & Events Company Info Financial Info Stock Data SEC Filings  Governance           Products  Filters         Careers Contact         Company Technology Products Investors Careers Contact       			© 2021 AKOUSTIS. All Rights Reserved. 			| Privacy Policy                 ",""
"195","http://investor.akaritx.com/financial-information/annual-reports","[20:16:36]            Skip to main navigation             Skip links    Skip to content    Skip to footer        Akari TX   Main navigation   Menu                   HOME ABOUT Close MANAGEMENT BOARD OF DIRECTORS  COVID-19 LEAD INDICATIONS Close OVERVIEW BP PIVOTAL TMA-HSCT PIVOTAL OPHTHALMIC CONDITIONS PULMONARY CONDITIONS PRECLINICAL PROGRAMS Close NOMACOPAN LA VOTUCALIS OTHER INDICATIONS   THE SCIENCE Close OVERVIEW MODE OF ACTION TARGET PATHWAYS Close C5 (COMPLEMENT SYSTEM) LTB4 (LEUKOTRINE SYSTEM)  MOLECULES Close NOMACOPAN OTHER NOMACOPAN-BASED MOLECULES VOTUCALIS   INVESTOR RELATIONS Close OVERVIEW GENERAL MEETING OF SHAREHOLDERS FINANCIAL INFORMATION Close SEC FILINGS ANNUAL REPORTS  NEWS & EVENTS Close PRESS RELEASES EVENTS PRESENTATIONS  STOCK INFORMATION Close STOCK QUOTE & CHART HISTORIC PRICE LOOKUP INVESTMENT CALCULATOR  CORPORATE GOVERNANCE Close GOVERNANCE OVERVIEW BOARD OF DIRECTORS MANAGEMENT COMMITTEE COMPOSITION  INVESTOR RESOURCES Close INVESTOR FAQS EMAIL ALERTS   PRESS Close PRESS RELEASES PUBLICATIONS  CONTACT US                                	Financial Reports                                    Financial Reports                                Date Title     June 1, 2020    Add Files     Akari Therapeutics 2019 Annual Report 777.9 KB         June 7, 2019    Add Files     Akari Therapeutics 2018 Annual Report 877.1 KB         August 8, 2018    Add Files     Akari Therapeutics 2017 Annual Report 6.1 MB         May 15, 2017    Add Files     Statutory Accounts Year Ended 31DEC2016 1.4 MB                              Print Page    Email Alerts    RSS Feeds    Contact Us           Footer            LONDON 75/76 Wimpole Street London W1G 9RT UK T: +44 (0)20.8004.0261 E: info@Akaritx.com     NEW YORK 1460 Broadway New York, NY 10036 T: 929.274.7510 F: 929.274.7553 E: info@Akaritx.com For investor relations inquiries: IR@akaritx.com For business development inquiries: BD@akaritx.com      EXPANDED ACCESS POLICY  In severe or life-threatening conditions where there are no available treatment options, regulators may grant permission to provide a treating physician access to an unapproved drug; this is known as expanded access.  At this time, the safety and effectiveness of nomacopan to treat diseases such as Atopic Keratoconjunctivitis (AKC), Bullous Pemphigoid (BP); Thrombotic Microangiopathy (TMA), and Paroxysmal Nocturnal Hemoglobinuria (PNH) has not been established. Until more data are available, Akari Therapeutics is not considering requests for expanded access outside of clinical trials. This policy may change as safety and efficacy are better demonstrated. For questions regarding our current expanded access policy, please contact Akari Therapeutics at +44 (0)20-8004-0261.          Copyright ©  2021 Akari Therapeutics Plc. All rights reserved.                 ",""
"196","https://investors.akouos.com/","[20:16:36]            Skip to main navigation                          Overview   News Releases   Events & Presentations   Events   Presentations     Filings and Reports   SEC Filings   Annual Reports     Stock   Stock Quote & Chart   Historical Price Lookup     Governance   Governance Documents   Leadership   Board of Directors   Committee Composition     Resources   Investor FAQ   Email Alerts   Contact IR            Investor Relations                       Copyright Nasdaq. Minimum 15 minutes delayed.                            Investor Relations                   Corporate Profile  Akouos is a precision genetic medicine company dedicated to developing gene therapies with the potential to restore, improve, and preserve high-acuity physiologic hearing for people worldwide who live with disabling hearing loss. Leveraging its precision genetic medicine platform that incorporates a proprietary adeno-associated viral (AAV) vector library and a novel delivery approach, Akouos is focused on developing precision therapies for forms of sensorineural hearing loss. The Company’s lead product candidate, AK-OTOF, is a gene therapy for the treatment of hearing loss due to mutations in the OTOF gene. Additional pipeline programs span across multiple inner ear disorders, and include CLRN1 for Usher Type 3A, an autosomal recessive disorder characterized by progressive loss of both hearing and vision; GJB2 for a common form of monogenic deafness and hearing loss; and delivery of an anti-VEGF, an inhibitor of vascular endothelial growth factor, or VEGF, a protein that can cause abnormal blood vessel growth, for the treatment of vestibular schwannoma, a tumor of the auditory vestibular nerve.               News Releases            May 13, 2021       Akouos Reports First Quarter 2021 Financial Results and Provides Business Updates           May 11, 2021       Akouos Presents Nonclinical Data Supporting Future Clinical Development of AK-OTOF and AK-antiVEGF at the American Society of Gene and Cell Therapy 24th Annual Meeting           May 07, 2021       Akouos Appoints Dr. Kathy Reape as Chief Development Officer             View All           Events                                           May 12, 2021 2:00 PM EDT                 Bank of America Securities 2021 Healthcare Conference                                           Apr 14, 2021 4:30 PM EDT                 20th Annual Needham Virtual Healthcare Conference                                           Jan 11, 2021 7:00 AM EST                 Stern IR Virtual Conference - Akouos              View All                                           RSS Feeds   RSS Feeds      Print Page   Print Page      Contact IR   Contact IR      Email Alerts   Email Alerts          © Akouos 2021 All Rights Reserved |                         Privacy Policy |                         Terms of Use           ",""
"197","","",""
"198","http://airleasecorp.com/investors/","[20:16:40]                                                                               open                           AL                       ----                              search__close                   Stock Information   Air Lease Corporation                                       46.63 USD                                        -0.48                                                                               (-1.02%)                                        NYSE: AL May 27, 2021 1PM EDT                                         1 Week                                                                       1 Month                                                                       3 Months                                                                       6 Months                                                                       1 Year                                                                       2 Years                                                Change -0.48 High $48.2598 Open $47.89 Volume 262,754   % Change -1.02% Prev Close 47.11 Low 46.52 Market Cap 5.38B                            * Quotes delayed up to 20 minutes price quote as of 2021-05-27 13:58:00 EDT                            Issue Type CS Auditor KPMG LLP Indices Russell 1000, Russell 3000, MSCI                               * Company information updated as of February 22, 2021.                                                Overview                         Financial Reports                         Stock Information                         Presentations and Events                         Debt Overview                         FAQ                        menu__close                     Home                         Company                         Team                         Board of Directors                           Corporate Responsibility                         Customers                         Aircraft                         Investors                         Overview                         Financial Reports                         Stock Information                         Debt Overview                         Presentations and Events                         Analyst Coverage                         FAQ                           Press                         Contact Us                            Presentations & Events Upcoming Past   No upcoming events to display at this time.             May 20, 2021 11:20 am ET       BofA Securities Transportation, Airlines and Industrials Conference                       Listen to webcast                          May 06, 2021 4:30 pm ET       Q1 2021 Air Lease Corp Earnings Conference Call                       Listen to webcast                          Mar 16, 2021 2:50 pm ET       J.P. Morgan 2021 Industrials Conference                       Listen to webcast                          Feb 22, 2021 4:30 pm ET       Q4 2020 Air Lease Corp Earnings Conference Call                       Listen to webcast                          Jan 07, 2021 10:15 am ET       Air Lease Corporation CEO John L. Plueger - Bank of America Merrill Lynch 2021 Defense Outlook & Commercial Aerospace Forum                       Listen to webcast                 Load More           Company Presentations                                         Deutsche Bank 10th Annual Finance & Leasing Conference - G. Willis                                                                               Sep 09, 2020                                                                                Airline Economics Growth Frontiers Dublin – Keynote by S. Hazy                                                                                Jan 20, 2020                                                                                Bank of America Merrill Lynch 2020 Defense Outlook & Commercial Aerospace Forum - J. Plueger                                                                               Jan 09, 2020                                            Load More          Q1 2021 Investor Presentation          Earnings Releases  Select Year   2021 2020 2019 2018 2017 2016 2015 2014 2013 2012 2011                  Q1 May 6                Q1 May 7              Q2 Aug 6              Q3 Nov 9              Q4 Feb 22                Q1 May 9              Q2 Aug 8              Q3 Nov 7              Q4 Feb 14                Q1 May 10              Q2 Aug 9              Q3 Nov 8              Q4 Feb 21                Q1 May 4              Q2 Aug 3              Q3 Nov 9              Q4 Feb 22                Q1 May 4              Q2 Aug 4              Q3 Nov 3              Q4 Feb 23                Q1 May 7              Q2 Aug 6              Q3 Nov 5              Q4 Feb 25                Q1 May 8              Q2 Aug 7              Q3 Nov 6              Q4 Feb 26                Q1 May 9              Q2 Aug 8              Q3 Nov 7              Q4 Feb 27                Q1 May 14              Q2 Aug 9              Q3 Nov 8              Q4 Feb 28                Q1 May 16              Q2 Aug 11              Q3 Nov 11              Q4 Mar 10             Annual Reports  Select Year   2020 2019 2018 2017 2016 2015 2014 2013 2012 2011                               Subscribe                                    Analyst Coverage                                                                                                                                                                                                                                                                                                                                   SEC Filings    Select Year   All 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012 2011 2010     View Form   All 3,4,5 Annual Filings Current Reports Other Proxy Filings Quarterly Filings Registration Statements                 Corporate Governance                              Our governance framework guides the Board and management’s oversight of the company and is                             outlined in its governing documents. The Corporate Governance Guidelines provide additional                             detail on Board operations and key governance policies. Code of Business Conduct and Ethics                             instills our ethics and compliance standards for all employees and directors.                                Governance Documents                                                Corporate Governance Guidelines                                                                                           Code of Business Conduct and Ethics                                                                                           Company Bylaws                                                                                           Certificate of Incorporation                                                Committee Charters                                                Nominating and Corporate Governance Committee                                                                                           Leadership Development and Compensation Committee                                                                                            Audit Committee                                                       Other Contacts                          Investor Relations                   Mary Liz DePalma Vice President, Investor Relations   Jason Arnold Assistant Vice President, Finance      Phone: +1 310.553.0555 Fax: +1 310.553.0999 Email: investors@airleasecorp.com                          Shareowner Account Matters                                       American Stock Transfer is Air Lease Corporation's transfer agent and administers all matters related to stock that is directly registered with Air Lease Corporation.                   American Stock Transfer & Trust Company, LLC Phone: 877.833.6643 www.amstock.com                         Media Relations                   Laura Woeste Senior Manager, Media and Investor Relations   Ashley Arnold Manager, Media & Investor Relations      Phone: +1 310.553.0555 Fax: +1 310.553.0999 Email: press@airleasecorp.com                                                                                                2000 Avenue of the Stars, Ste. 1000NLos Angeles, CA 90067U.S.A.                  + 1 310 553 0555                   ©2021 Air Lease Corporation. All rights reserved.                 Subscribe to ALC News and Investor Updates Subscribe to receive ALC press releases and investor updates via email. Subscribe       Contact Us   Press   Team   Stock Information   Board of Directors   Presentations and Events   Privacy/Cookie Policy   Corporate Responsibility    Cookie Policy Settings                ",""
"199","","",""
"200","http://investors.albemarle.com/","[20:16:41]            Skip to main navigation                    :            Utility Navigation  Customer & Supplier Resources Contact Us               Regional Sites Chile Japan Germany Hungary                   About Us    History   Leadership   Albemarle Foundation   Our Purpose & Values   Albemarle Unlocked      Locations   Businesses    Lithium   Catalysts   Bromine Specialties   Fine Chemistry Services      Sustainability   Investors    Investors Overview   Corporate Governance   Press Releases   Events & Presentations   Financials   Stock Information   Investor Resources   Sustainability      Careers    Working at Albemarle   Benefits and Rewards   Join Our Team   Recruitment Events      News    Latest News   Tradeshows & Conferences   Press Releases   Events & Presentations               Search Keywords                                                Investor Overview                                                  Investor Relations   Investors  Investors Overview   Corporate Governance   Press Releases   Events & Presentations  Events   Presentations    Financials  Overview   Quarterly Earnings   SEC Filings    Stock Information   Investor Resources  Investor Contacts   IRS Form 8937   Investor Kit   E-mail Alerts   Request Printed Materials    Sustainability                               Investor Overview                    Albemarle Corporation (NYSE: ALB), headquartered in Charlotte, NC, is a global specialty chemicals company with leading positions in lithium, bromine and refining catalysts. We power the potential of companies in many of the world's largest and most critical industries, from energy and communications to transportation and electronics. Working side-by-side with our customers, we develop value-added, customized solutions that make them more competitive. Our solutions combine the finest technology and ingredients with the knowledge and know-how of our highly experienced and talented team of operators, scientists and engineers. Discovering and implementing new and better performance-based sustainable solutions is what motivates all of us. We think beyond business-as-usual to drive innovations that create lasting value. Albemarle employs approximately 5,400 people and serves customers in approximately 100 countries.                    MARBL Lithium Joint Venture: ""MARBL""            Albemarle Initial PR on MRL JV Agreement; December 14, 2018         Albemarle Amendment PR on MRL JV Agreement; July 31, 2019         Albemarle Finalization PR on MRL JV Agreement; October 31, 2019         Albemarle FAQ on MARBL October 31, 2019                     Albemarle 101 Albemarle May 2021 Investor PresentationAlbemarle December 2019 Investor Day PresentationCatalysts Spotlight Presentation – Baird Global Industrial ConferenceLithium Teach-In Presentation – Fireside Chat with Jefferies Lithium Sustainability PresentationAlbemarle Response to COVID-19             Stock Price    :            Data Provided by Refinitiv. Minimum 15 minutes delayed.    All Stock Information                  Financials                  2021 Proxy Statement 13.8 MB                    2020 Annual Report 2.3 MB                           Q1 2021 Earnings       Q1 2021 Earnings Release 122.6 KB       Q1 2021 Albemarle Corporation Earnings Conference Call        Q1 2021 Earnings Presentation 1.5 MB       Form 10-Q             View All Financials                   Upcoming Events                      No planned events                     View All Events          PRESS RELEASES      May 13 2021                     Albemarle Corporation to Release 2020 Sustainability Report on Wednesday, June 2, 2021          Read More      May 06 2021                     Albemarle Corporation to Participate in Virtual Fireside Chat at Goldman Sachs Industrials and Materials Conference          Read More             View All News             Investor Contacts Meredith H. Bandy, CFAVice President 			Investor Relations & SustainabilityCharlotte, NC 28209  			   David Burke Director Investor Relations Charlotte, NC USA Jeffrey Nakayama, CFA, CPA Manager Investor Relations Charlotte, NC USA Mark de Boer Director Corporate Strategy & Investor Relations Amsterdam, The Netherlands E-mail: invest@albemarle.com                           Shareholder Tools   RSS Feeds   E-mail Alerts   IR Contacts   Yearly Filings   Quarterly Earnings   Request Printed Materials                    Footer  About Locations Businesses Resource Center News Careers Contact Us Investors Sustainability           © 2021 Albemarle Corporation. All Rights Reserved. Privacy Policy | Sitemap           ",""
"201","http://ir.albireopharma.com/","[20:16:42]            Skip to main navigation                             Toggle navigation        About  Overview Enterprise Team Board of Directors Partnering Contact   Programs & Science  Bile Acids and IBAT Inhibition Pipeline Odevixibat A3384 Elobixibat   Patients & Families  Progressive Familial Intrahepatic Cholestasis (PFIC) ALAGILLE SYNDROME BILIARY ATRESIA Chronic (Idiopathic) Constipation ADULT LIVER DISEASES Bile Acid Malabsorption (BAM) Clinical Trials Expanded Use   Media & Investors   Overview   Press Releases   Events & Presentations   Publications   2021 Annual Meeting   Corporate Governance   Stock Information   Financials & Filings   Analyst Coverage   Contact Us    Careers  Current Openings                                     Overview       Financials menu   Financials & Filings     Stock Information menu   Stock Information     governance menu   Corporate Governance                     Albireo Pharma is a clinical-stage biopharmaceutical company focused on the development of novel bile acid modulators to treat rare pediatric and adult liver diseases, and other adult liver diseases and disorders. Albireo’s lead product candidate, odevixibat, is being developed to treat rare pediatric cholestatic liver diseases with Phase 3 pivotal trials in PFIC, Alagille syndrome and biliary atresia.                           Day High:                Day Low:                  Volume:                Market Cap:                 2:03 PM EDT on May 27, 2021           Data Provided by Refinitiv. Minimum 15 minutes delayed.        Press Releases         May 26, 2021   Summary ToggleAlbireo to Present at Upcoming Jefferies and William Blair Virtual Investor Conferences        May 21, 2021   Summary ToggleAlbireo Receives Positive CHMP Opinion for Bylvay™ (odevixibat) for Treatment of Progressive Familial Intrahepatic Cholestasis (PFIC)              View all press releases                   Events & Presentations                                       Jun 3, 2021 at 12:40 PM CDT               William Blair 41st Annual Growth Stock Conference                                       Jun 2, 2021 at 9:30 AM EDT               Jefferies Virtual Healthcare Conference                                       May 6, 2021               Corporate Overview May 2021     Supporting Materials            View Presentation 2.4 MB                                               May 6, 2021 at 10:00 AM EDT               Albireo Provides First Quarter 2021 Business Update              View all events & presentations          2021 Annual Meeting View 2021 Annual Meeting                            Shareholder Tools     Email Alerts Email Alerts     RSS RSS     Print Print                            © 2018 Albireo Pharma, Inc.   Contact |  Terms of Use  |  Privacy Policy                                     ",""
"202","https://ir.alicoinc.com/","[20:16:43]        Alico Citrus Alico Land Management Interactive Map                  Welcome   About   Leadership   History   Alico Land Management and Other Operations   Community Partnership     Careers   Sustainability   Investors   Overview   News / Events   Company Info   Financial Info   Stock Data   SEC Filings    Governance   Dividend History   Direct Stock Purchase and Dividend Reinvestment     News   Contact    Menu                  Investor Relations                                	Investors              Investors   Overview   News / Events   Overview   Press Releases   IR Calendar   Email Alerts     Company Info   Overview   Presentations   Management Team   Contacts   FAQ     Financial Info   Overview   Balance Sheet   Income Statement   Cash Flow   Financial Results     Stock Data   Quote   Charts   Historical Data   Analyst Coverage     SEC Filings   Overview   All SEC Filings   Annual Reports   Quarterly Reports   Section 16 Filings      Governance   Overview   Board of Directors   Board Committees   Governance Documents     Dividend History   Direct Stock Purchase and Dividend Reinvestment    Investor Tools   Email Alerts Tear Sheet Contacts RSS News Feed              Company Overview   Alico is an agribusiness company with a legacy of achievement and innovation in citrus and conservation. The Company owns approximately 103,000 acres of land across eight Florida counties.  The current principal lines of business are citrus groves and land conservation/leasing.  Alico is one of the largest Citrus growers in the U.S. and the company’s common stock trades on the NASDAQ stock exchange under the symbol ALCO.        16th Annual BMO Farm to Market Conference Presentation Download 16th Annual BMO Farm to Market Conference Presentation                Latest News                       Alico, Inc. to Participate at the 16th Annual BMO Farm to Market Conference              May 10, 2021      View All News        Latest Financial Results   Q2 2021 Quarter Ended Mar 31, 2021        Earnings Release    PDF                HTML                        Audio           Earnings Webcast   10-Q Filing   PDF  HTML    XBRL   ZIP  XLS  HTML                     Latest Annual Filing Fiscal Year Ended Sep 30, 2020 View Filing        Email Alerts Stay informed and receive company updates straight to your inbox Sign up today     Stock Information          Leadership Having accumulated decades of collective experience across a variety of fields, our leadership team is the source of our success.  View Management Team View Board of Directors       Investor Contact Information   Company                              Alico, Inc.                             10070 Daniels Interstate Court                            Suite 100                                                		Fort Myers, FL                            33913                                                	                    	                         		                    		    T: (239) 226-2000                         		                    	                            info@AlicoInc.com    Investor Relations                                                                                                                                                                                                  T: (239) 226-2060 InvestorRelations@alicoinc.com    Transfer Agent                          Computershare                                                                        250 Royall Street                                                Canton, MA 02021                                                T: (800) 568-3476        Copyright © 2006-2021 Alico, Inc. All Rights Reserved.                            Market Data copyright © 2021 QuoteMedia. Data delayed 15 minutes unless otherwise indicated (view delay times for all exchanges). RT=Real-Time, EOD=End of Day, PD=Previous Day. Market Data powered by QuoteMedia. Terms of Use.                                                  ",""
